order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
1468,3,4,03-27-18,03-30-18,03-29-18,1,2
1469,1135,4,03-27-18,03-28-18,03-30-18,3,8
1470,505,4,03-28-18,03-31-18,03-31-18,2,7
1471,1310,4,03-28-18,03-30-18,03-29-18,2,7
1472,114,4,03-29-18,03-30-18,03-31-18,2,6
1473,302,4,03-30-18,04-01-18,04-02-18,1,2
1474,816,4,03-30-18,04-01-18,04-02-18,1,3
1475,112,4,03-30-18,04-01-18,03-31-18,2,6
1476,35,4,03-31-18,04-01-18,04-01-18,2,7
1477,180,4,03-31-18,04-03-18,04-01-18,2,6
1478,392,4,03-31-18,04-02-18,04-02-18,2,6
1479,23,2,04-01-18,04-01-18,,2,7
1480,27,2,04-01-18,04-01-18,,2,7
1481,62,1,04-01-18,04-01-18,,2,6
1482,94,1,04-01-18,04-01-18,,2,7
1483,15,1,04-02-18,04-02-18,,2,7
1484,35,2,04-02-18,04-02-18,,2,6
1485,51,2,04-02-18,04-02-18,,2,7
1486,84,2,04-02-18,04-02-18,,2,7
1487,33,1,04-03-18,04-03-18,,1,3
1488,181,2,04-03-18,04-03-18,,1,3
1489,194,1,04-03-18,04-03-18,,1,3
1490,217,2,04-03-18,04-03-18,,1,3
1491,82,1,04-04-18,04-04-18,,1,3
1492,41,1,04-04-18,04-04-18,,2,7
1493,64,2,04-04-18,04-04-18,,3,8
1494,69,2,04-05-18,04-05-18,,1,3
1495,86,2,04-05-18,04-05-18,,2,7
1496,3,1,04-06-18,04-06-18,,1,3
1497,31,2,04-06-18,04-06-18,,1,2
1498,81,1,04-06-18,04-06-18,,1,2
1499,120,2,04-06-18,04-06-18,,1,2
1500,151,2,04-06-18,04-06-18,,1,3
1501,52,1,04-06-18,04-06-18,,2,6
1502,83,2,04-06-18,04-06-18,,2,6
1503,208,2,04-07-18,04-07-18,,1,3
1504,237,2,04-08-18,04-08-18,,1,2
1505,22,1,04-08-18,04-08-18,,2,7
1506,75,1,04-08-18,04-08-18,,2,7
1507,85,2,04-08-18,04-08-18,,2,6
1508,92,2,04-08-18,04-08-18,,2,6
1509,2,1,04-09-18,04-09-18,,1,3
1510,16,2,04-09-18,04-09-18,,2,6
1511,25,1,04-09-18,04-09-18,,2,6
1512,68,1,04-09-18,04-09-18,,3,9
1513,32,2,04-10-18,04-10-18,,1,2
1514,87,2,04-10-18,04-10-18,,1,3
1515,61,1,04-10-18,04-10-18,,3,9
1516,47,2,04-11-18,04-11-18,,1,3
1517,97,1,04-11-18,04-11-18,,1,2
1518,175,1,04-11-18,04-11-18,,1,2
1519,26,2,04-11-18,04-11-18,,2,7
1520,66,2,04-11-18,04-11-18,,3,8
1521,53,1,04-12-18,04-12-18,,1,3
1522,78,1,04-12-18,04-12-18,,1,3
1523,8,1,04-12-18,04-12-18,,2,7
1524,37,1,04-12-18,04-12-18,,2,6
1525,38,2,04-12-18,04-12-18,,2,7
1526,59,2,04-12-18,04-12-18,,2,7
1527,13,2,04-12-18,04-12-18,,3,9
1528,20,1,04-12-18,04-12-18,,3,8
1529,50,1,04-12-18,04-12-18,,3,8
1530,110,1,04-13-18,04-13-18,,1,2
1531,233,1,04-13-18,04-13-18,,1,2
1532,7,2,04-13-18,04-13-18,,2,7
1533,28,2,04-13-18,04-13-18,,2,6
1534,18,2,04-14-18,04-14-18,,2,7
1535,19,2,04-14-18,04-14-18,,2,7
1536,34,2,04-14-18,04-14-18,,2,7
1537,36,1,04-15-18,04-15-18,,2,6
1538,79,2,04-15-18,04-15-18,,2,6
1539,116,1,04-15-18,04-15-18,,3,9
1540,187,1,04-16-18,04-16-18,,1,2
1541,10,2,04-16-18,04-16-18,,2,7
1542,58,2,04-16-18,04-16-18,,2,6
1543,76,1,04-16-18,04-16-18,,2,6
1544,5,1,04-17-18,04-17-18,,1,2
1545,67,1,04-17-18,04-17-18,,1,3
1546,91,2,04-17-18,04-17-18,,1,3
1547,169,1,04-17-18,04-17-18,,1,3
1548,170,1,04-17-18,04-17-18,,1,2
1549,17,1,04-17-18,04-17-18,,2,7
1550,39,1,04-17-18,04-17-18,,2,6
1551,70,1,04-17-18,04-17-18,,2,7
1552,73,1,04-17-18,04-17-18,,2,7
1553,30,2,04-18-18,04-18-18,,1,3
1554,172,1,04-18-18,04-18-18,,1,3
1555,1,1,04-18-18,04-18-18,,2,7
1556,4,2,04-18-18,04-18-18,,2,6
1557,121,2,04-19-18,04-19-18,,1,3
1558,63,1,04-19-18,04-19-18,,2,6
1559,42,2,04-20-18,04-20-18,,2,6
1560,57,1,04-20-18,04-20-18,,2,7
1561,65,2,04-20-18,04-20-18,,2,7
1562,88,1,04-20-18,04-20-18,,2,7
1563,77,2,04-20-18,04-20-18,,3,9
1564,46,1,04-21-18,04-21-18,,1,3
1565,60,2,04-21-18,04-21-18,,1,2
1566,72,1,04-21-18,04-21-18,,1,3
1567,89,2,04-21-18,04-21-18,,1,2
1568,192,2,04-21-18,04-21-18,,1,3
1569,29,2,04-22-18,04-22-18,,2,7
1570,54,2,04-22-18,04-22-18,,2,7
1571,80,1,04-22-18,04-22-18,,2,7
1572,14,1,04-22-18,04-22-18,,3,9
1573,24,2,04-23-18,04-23-18,,1,2
1574,124,1,04-23-18,04-23-18,,1,2
1575,224,2,04-23-18,04-23-18,,1,3
1576,12,2,04-23-18,04-23-18,,2,7
1577,48,1,04-23-18,04-23-18,,2,7
1578,93,2,04-23-18,04-23-18,,2,7
1579,104,2,04-24-18,04-24-18,,1,2
1580,191,2,04-24-18,04-24-18,,1,2
1581,188,2,04-25-18,04-25-18,,1,2
1582,240,1,04-25-18,04-25-18,,1,3
1583,44,1,04-25-18,04-25-18,,2,6
1584,109,2,04-26-18,04-26-18,,1,3
1585,157,1,04-26-18,04-26-18,,1,3
1586,176,1,04-26-18,04-26-18,,1,2
1587,231,2,04-26-18,04-26-18,,1,2
1588,11,1,04-26-18,04-26-18,,2,6
1589,40,2,04-27-18,04-27-18,,1,3
1590,138,1,04-27-18,04-27-18,,1,3
1591,165,2,04-27-18,04-27-18,,1,2
1592,6,2,04-27-18,04-27-18,,2,7
1593,9,1,04-27-18,04-27-18,,2,6
1594,45,1,04-28-18,04-28-18,,2,7
1595,71,2,04-28-18,04-28-18,,2,7
1596,21,2,04-28-18,04-28-18,,3,8
1597,56,1,04-28-18,04-28-18,,3,9
1598,239,2,04-29-18,04-29-18,,1,3
1599,49,1,04-29-18,04-29-18,,2,7
1600,90,1,04-29-18,04-29-18,,2,6
1601,43,1,04-29-18,04-29-18,,3,8
1602,55,1,04-30-18,04-30-18,,2,6
1603,74,2,04-30-18,04-30-18,,2,6
1604,7,3,06-17-18,06-17-18,,2,7
1605,123,3,07-01-18,07-01-18,,3,8
1606,119,3,07-10-18,07-10-18,,3,8
1607,33,3,07-11-18,07-11-18,,1,2
1608,53,3,07-12-18,07-12-18,,1,2
1609,10,3,08-23-18,08-23-18,,2,7
1610,15,3,08-25-18,08-25-18,,2,7
1611,6,3,09-06-18,09-06-18,,2,7
1612,3,3,10-21-18,10-21-18,,1,3
1613,1,3,11-18-18,11-18-18,,2,6
1614,135,3,11-28-18,11-28-18,,3,8
1615,136,3,12-28-18,12-28-18,,3,8
